,Channel,Amplitude,Frequency,Pulse Width,Recorded date,Resolution
0,4,40,-1,0,7/2/22,26
1,3,30,-1,200,7/2/22,37
2,7,20,-1,0,7/2/22,27
3,2,60,-1,0,7/2/22,36
4,6,30,-1,0,7/2/22,36
5,2,100,-1,0,7/2/22,36
6,6,25,-1,0,7/2/22,36
7,5,80,-1,200,7/2/22,36
8,3,20,-1,200,7/2/22,37
9,2,90,-1,0,7/2/22,36
10,6,20,-1,0,7/2/22,36
11,5,110,-1,255,7/2/22,36
12,2,127,-1,100,7/2/22,36
13,7,5,-1,0,7/2/22,27
14,5,70,-1,200,7/2/22,36
15,5,90,-1,255,7/2/22,36
16,3,50,-1,200,7/2/22,36
17,5,70,-1,255,7/2/22,36
18,2,127,-1,250,7/2/22,36
19,2,120,-1,0,7/2/22,36
20,4,25,-1,0,7/2/22,26
21,3,45,-1,200,7/2/22,37
22,5,120,-1,255,7/2/22,36
23,6,10,-1,0,7/2/22,36
24,2,127,-1,150,7/2/22,36
25,2,127,-1,0,7/2/22,36
26,2,127,-1,200,7/2/22,36
27,4,20,-1,0,7/2/22,26
28,4,35,-1,0,7/2/22,26
29,2,127,-1,50,7/2/22,36
30,4,10,-1,0,7/2/22,26
31,7,10,-1,0,7/2/22,27
32,5,60,-1,255,7/2/22,36
33,3,60,-1,200,7/2/22,37
34,3,35,-1,200,7/2/22,37
35,4,15,-1,0,7/2/22,26
36,7,15,-1,0,7/2/22,27
37,7,30,-1,0,7/2/22,27
38,2,3,-1,-1,7/2/22,36
39,2,5,-1,-1,7/2/22,36
40,2,4,-1,-1,7/2/22,36
41,2,2,-1,-1,7/2/22,36
42,5,50,-1,255,7/2/22,36
43,5,90,-1,200,7/2/22,36
44,4,45,-1,0,7/2/22,26
45,5,80,-1,255,7/2/22,36
46,2,70,-1,0,7/2/22,36
47,4,30,-1,0,7/2/22,26
48,2,110,-1,0,7/2/22,36
49,2,-1,-1,-1,7/2/22,36
50,7,25,-1,0,7/2/22,27
51,5,100,-1,255,7/2/22,36
52,3,25,-1,200,7/2/22,37
53,4,5,-1,0,7/2/22,26
54,2,80,-1,0,7/2/22,36
55,6,15,-1,0,7/2/22,36
56,3,40,-1,200,7/2/22,37
57,5,60,-1,200,7/2/22,36
58,6,5,-1,0,7/2/22,36
59,2,120,150,0,4/3/22,33
60,2,120,200,0,4/3/22,33
61,2,120,100,0,4/3/22,33
62,2,120,20,0,4/3/22,33
63,2,120,50,0,4/3/22,33
64,2,120,250,0,4/3/22,33
65,2,120,10,0,4/3/22,33
66,2,120,-1,25,3/3/22,32
67,2,120,-1,100,3/3/22,32
68,2,120,-1,125,3/3/22,32
69,2,120,-1,175,3/3/22,32
70,2,120,-1,200,3/3/22,32
71,2,120,-1,150,3/3/22,32
72,2,120,-1,0,3/3/22,32
73,2,120,-1,250,3/3/22,32
74,2,120,-1,225,3/3/22,32
75,2,120,-1,75,3/3/22,32
76,2,120,-1,50,3/3/22,32
77,4,25,200,0,2/14/22,36
78,2,120,-1,50,2/14/22,36
79,4,15,-1,0,2/14/22,36
80,4,20,200,0,2/14/22,36
81,4,10,200,0,2/14/22,36
82,4,15,200,0,2/14/22,36
83,5,120,-1,0,2/14/22,36
84,4,30,-1,0,2/14/22,26
85,5,80,-1,150,2/14/22,36
86,2,120,-1,0,2/14/22,36
87,4,10,-1,0,2/14/22,36
88,5,90,-1,0,2/14/22,36
89,4,25,-1,0,2/14/22,36
90,5,80,-1,200,2/14/22,36
91,2,120,-1,225,2/14/22,36
92,4,30,200,0,2/14/22,36
93,4,45,200,0,2/14/22,36
94,2,110,-1,0,2/14/22,36
95,2,120,-1,250,2/14/22,36
96,4,35,200,0,2/14/22,36
97,5,100,-1,0,2/14/22,36
98,4,35,-1,0,2/14/22,36
99,2,80,-1,0,2/14/22,36
100,2,127,-1,0,2/14/22,36
101,5,80,-1,50,2/14/22,36
102,2,120,-1,175,2/14/22,36
103,2,90,-1,0,2/14/22,36
104,2,120,-1,75,2/14/22,36
105,5,80,-1,250,2/14/22,36
106,5,127,-1,0,2/14/22,36
107,2,120,-1,200,2/14/22,36
108,5,80,-1,0,2/14/22,36
109,2,120,-1,100,2/14/22,36
110,4,20,-1,0,2/14/22,36
111,5,110,-1,0,2/14/22,36
112,2,120,-1,25,2/14/22,36
113,2,100,-1,0,2/14/22,36
114,4,45,-1,0,2/14/22,36
115,2,120,-1,150,2/14/22,36
116,4,40,200,0,2/14/22,36
117,5,80,-1,100,2/14/22,36
118,4,40,-1,0,2/14/22,36
119,2,120,-1,125,2/14/22,36
120,6,20,-1,0,1/31/22,31
121,5,110,-1,255,1/31/22,31
122,2,127,-1,250,1/31/22,31
123,2,127,-1,150,1/31/22,31
124,2,127,-1,0,1/31/22,31
125,6,10,-1,50,1/31/22,31
126,6,30,-1,0,1/31/22,31
127,5,110,-1,200,1/31/22,31
128,5,80,-1,200,1/31/22,31
129,5,60,-1,200,1/31/22,31
130,2,105,-1,255,1/31/22,31
131,5,100,-1,50,1/31/22,31
132,6,25,-1,0,1/31/22,31
133,2,127,-1,100,1/31/22,31
134,1,10,-1,150,1/31/22,31
135,1,15,-1,0,1/31/22,31
136,5,60,-1,255,1/31/22,31
137,5,80,-1,255,1/31/22,31
138,6,45,-1,0,1/31/22,31
139,5,105,-1,255,1/31/22,31
140,1,25,-1,0,1/31/22,31
141,2,120,-1,255,1/31/22,31
142,1,20,-1,0,1/31/22,31
143,5,70,-1,200,1/31/22,31
144,7,10,-1,0,1/31/22,31
145,6,35,-1,0,1/31/22,31
146,2,127,-1,50,1/31/22,31
147,5,120,-1,255,1/31/22,31
148,1,10,-1,25,1/31/22,31
149,1,10,-1,0,1/31/22,31
150,1,10,-1,60,1/31/22,31
151,5,100,-1,255,1/31/22,31
152,1,10,-1,40,1/31/22,31
153,2,80,-1,255,1/31/22,31
154,1,11,-1,0,1/31/22,31
155,2,127,-1,255,1/31/22,31
156,1,10,-1,100,1/31/22,31
157,2,110,-1,255,1/31/22,31
158,1,19,-1,0,1/31/22,31
159,1,9,-1,0,1/31/22,31
160,5,100,-1,100,1/31/22,31
161,2,90,-1,255,1/31/22,31
162,1,17,-1,0,1/31/22,31
163,5,115,-1,255,1/31/22,31
164,5,100,-1,250,1/31/22,31
165,5,100,-1,200,1/31/22,31
166,5,100,-1,0,1/31/22,31
167,2,115,-1,255,1/31/22,31
168,1,14,-1,0,1/31/22,31
169,1,10,-1,75,1/31/22,31
170,2,4,-1,-1,1/31/22,31
171,5,100,-1,150,1/31/22,31
172,2,127,-1,200,1/31/22,31
173,1,10,-1,110,1/31/22,31
174,7,5,-1,0,1/31/22,31
175,5,90,-1,255,1/31/22,31
176,6,5,-1,0,1/31/22,31
177,2,60,-1,255,1/31/22,31
178,1,10,-1,10,1/31/22,31
179,1,12,-1,0,1/31/22,31
180,1,13,-1,0,1/31/22,31
181,2,70,-1,255,1/31/22,31
182,5,127,-1,200,1/31/22,31
183,1,10,-1,90,1/31/22,31
184,2,-1,-1,-1,1/31/22,31
185,2,3,-1,-1,1/31/22,31
186,5,70,-1,255,1/31/22,31
187,5,127,-1,255,1/31/22,31
188,2,2,-1,-1,1/31/22,31
189,2,125,-1,255,1/31/22,31
190,6,10,-1,0,1/31/22,31
191,5,90,-1,200,1/31/22,31
192,6,15,-1,0,1/31/22,31
193,6,40,-1,0,1/31/22,31
194,1,10,-1,125,1/31/22,31
195,2,100,-1,255,1/31/22,31
196,1,10,-1,50,1/31/22,31
197,2,5,-1,-1,1/31/22,31
198,0,60,200,0,12/8/21,30
199,3,40,200,0,12/8/21,32
200,4,20,200,0,12/8/21,32
201,7,30,200,0,12/8/21,32
202,0,40,200,0,12/8/21,30
203,7,40,200,0,12/8/21,32
204,3,60,200,0,12/8/21,32
205,4,60,200,0,12/8/21,32
206,0,20,200,0,12/8/21,30
207,3,80,200,0,12/8/21,32
208,7,10,200,0,12/8/21,32
209,4,30,200,0,12/8/21,32
210,0,120,200,0,12/8/21,30
211,0,80,200,0,12/8/21,30
212,3,100,200,0,12/8/21,32
213,4,10,200,0,12/8/21,32
214,4,40,200,0,12/8/21,32
215,0,100,200,0,12/8/21,30
216,3,20,200,0,12/8/21,32
217,7,20,200,0,12/8/21,32
218,7,50,200,0,12/8/21,32
219,4,50,200,0,12/8/21,32
220,1,55,200,0,11/28/21,29
221,1,15,200,0,11/28/21,29
222,1,25,200,0,11/28/21,29
223,1,35,200,0,11/28/21,29
224,1,45,200,0,11/28/21,29
225,7,30,-1,-1,11/15/21,27
226,7,40,-1,-1,11/15/21,27
227,7,50,-1,-1,11/15/21,27
228,7,60,-1,-1,11/15/21,27
229,7,20,-1,-1,11/15/21,27
230,5,120,-1,200,11/15/21,27
231,6,45,-1,-1,11/1/21,27
232,4,50,-1,-1,11/1/21,27
233,6,120,200,0,5/8/21,32
234,6,40,200,0,5/8/21,32
235,6,80,200,0,5/8/21,32
236,6,140,200,0,5/8/21,32
237,6,20,200,0,5/8/21,32
238,6,100,200,0,5/8/21,32
239,6,60,200,0,5/8/21,32
240,4,50,-1,-1,1/11/21,28
241,6,45,-1,-1,1/11/21,28
242,6,55,-1,-1,1/11/21,28
243,4,45,-1,-1,1/11/21,28
244,6,35,-1,-1,1/11/21,28
245,3,35,-1,-1,1/11/21,28
246,1,40,-1,-1,1/11/21,28
247,3,45,-1,-1,1/11/21,28
248,3,55,-1,-1,1/11/21,28
249,7,50,-1,-1,1/11/21,28
250,3,25,-1,-1,1/11/21,28
251,4,55,-1,-1,1/11/21,28
252,0,40,-1,-1,1/11/21,28
253,1,60,-1,-1,1/11/21,28
254,4,30,-1,-1,1/11/21,28
255,1,50,-1,-1,1/11/21,28